policyholder_id,age,benefit,mu
253,43,895543,0.06838619440333901
254,60,1055614,0.055242244094650894
255,71,640677,0.05716502616816442
256,68,1795041,0.05569979339043625
257,68,1452147,0.05940291890450396
258,77,1097083,0.031469722287825366
259,71,1832682,0.049775758492450764
260,31,1271459,0.060309435678058576
261,58,1891822,0.059886178262793216
262,21,862501,0.06964780473028158
263,22,487952,0.06275046694160544
264,68,212221,0.07960666581703363
265,56,1130117,0.04419272643043225
266,68,899666,0.04795755148331157
267,75,360669,0.049192357593389816
268,36,859224,0.05329064035101243
269,78,939873,0.07179990318906047
270,68,625134,0.04178960469796049
271,21,1683818,0.06880001035177147
272,21,1489959,0.050265509154287166
273,47,344761,0.06009276918310043
274,73,932946,0.0616270266613153
275,42,974668,0.04864243185944672
276,56,237541,0.05563076026029026
277,51,1047609,0.050651558732384847
278,52,1977109,0.033456639309330974
279,20,164323,0.05185826944084133
280,38,716210,0.03486966962767761
281,21,1337715,0.05025103995401607
282,72,1329024,0.059645919991589094
283,63,1849523,0.05897074496717504
284,45,1054480,0.06313106395041601
285,51,335659,0.03476307539773131
286,25,489678,0.0626061622765219
287,51,954016,0.045607402834822355
288,74,1253113,0.049952297306855555
289,23,964909,0.07289931269613528
290,74,341983,0.03045152020647751
291,30,1715397,0.05942063166703027
292,75,888260,0.05993569900500538
293,78,1150493,0.0498329888171781
294,36,382762,0.04185139285541681
295,57,1705118,0.041733701913077556
296,43,886275,0.07418548348303763
297,24,1516012,0.05210121868914287
298,71,1658506,0.0465444681494586
299,53,671650,0.05243887869157016
300,25,382272,0.06346952007296808
301,41,485925,0.037287828412237586
302,30,866641,0.05247169176068689
303,67,814743,0.05939421855551935
304,35,689833,0.07742916774257169
305,52,1230756,0.042626389103770965
306,28,1760822,0.04796253739581228
307,79,503081,0.04896792949612119
308,78,1019723,0.06027690788224414
309,25,401953,0.047836602652000085
310,35,478892,0.05667559626498478
311,48,105287,0.06908951649225148
312,22,1406241,0.06526927970561018
313,39,1157088,0.05231843232562928
314,79,756702,0.07321080888370846
315,78,1604868,0.05790701247969314
316,55,1257448,0.05699529197511062
317,38,1920618,0.03170938829695791
318,45,193070,0.07933464901785808
319,22,1752631,0.036148540426481336
320,38,722117,0.04155654562138233
321,39,1044118,0.032584841862076344
322,51,1578050,0.06200014834184569
323,26,1111293,0.041235058848634
324,71,1190654,0.039000521873636174
325,60,1517008,0.034427779211162066
326,52,707812,0.03516544785620078
327,59,327645,0.05923353502212944
328,58,1685083,0.06441039329332977
329,37,886667,0.04986894942322005
330,59,1453649,0.053994854079603666
331,20,1275885,0.0642983867991492
332,30,1478164,0.03086898950927398
333,47,1812503,0.046156532853513926
334,76,988266,0.07865488740351732
335,44,1612584,0.0590056114847734
336,69,1869377,0.04271122899487466
337,42,446699,0.05608650233181066
338,50,1484418,0.047132674406045766
339,49,486594,0.05661224944131496
340,61,872608,0.03628707559033244
341,54,1809351,0.03663573269096387
342,26,1840095,0.03717711810196964
343,79,1192501,0.0769909895963421
344,35,1144027,0.0666449459170671
345,45,237023,0.038119094733116046
346,67,1235964,0.03941745418828007
347,76,632295,0.06654147374354383
348,71,1406378,0.0378081922396087
349,79,1583624,0.041728064666741435
350,68,158596,0.07816734164101996
351,21,1048027,0.04276532623642159
352,20,451005,0.06308161751855734
353,67,1928130,0.07893156437002652
354,31,973172,0.04871483835698963
355,24,1688388,0.03087579954310311
356,56,622244,0.042207364521118715
357,51,1561074,0.07154385956708528
358,78,779290,0.07323044179775184
359,74,599097,0.06842596822618957
360,28,749789,0.03565549095382865
361,60,1955619,0.06977551858482016
362,54,1296632,0.07593388984967522
363,38,1162636,0.060030477127311806
364,67,1886921,0.07704376781690325
365,35,1625848,0.07134194418559386
366,22,1667121,0.06334857584954537
367,39,929735,0.05885926183558741
368,43,1338855,0.047428683362098524
369,73,830406,0.03796437226214026
370,75,1833223,0.060247696134527046
371,52,1188287,0.04590557768090597
372,43,1291602,0.07332193337638226
373,71,435484,0.07966684686793143
374,30,565317,0.06762138813077863
375,68,1089024,0.034524084764352536
376,27,318134,0.0444342797765319
377,55,1251550,0.035455481588287485
378,57,1298222,0.06252558238958579
379,59,1550976,0.06825954322778924
380,39,1298744,0.07628374154403558
381,54,1740592,0.051908617320599384
382,67,789376,0.07506878247942222
383,44,1684110,0.07389455795206637
384,54,538774,0.045859785838269926
385,44,611937,0.07344503127702856
386,48,511597,0.048783612594086326
387,37,1014228,0.04484346372801404
388,65,1053959,0.062453732939719654
389,37,192263,0.04641906139425406
390,21,1021522,0.06151043741645721
391,73,1684166,0.060491590274934726
392,54,953938,0.05817194636742294
393,35,1714021,0.04902098521163989
394,80,1727781,0.057424986082573834
395,60,1372386,0.05982427374927108
396,55,1245222,0.057284344424773675
397,52,445266,0.05222097263756008
398,23,1959527,0.03073335285231319
399,52,1638601,0.05935308538505755
400,33,580703,0.03842221925713598
401,40,1074323,0.06212879844735948
402,67,443054,0.06796721639614331
403,39,1006862,0.05502226545653707
404,75,1416128,0.05711818324898692
405,27,1207955,0.07757392798329957
406,26,1173629,0.07235836806862872
407,22,1551238,0.07571182579757349
408,36,1804858,0.07068831441597932
409,52,198723,0.03544591709233657
410,67,675644,0.037449592798509734
411,31,1421509,0.056331189863447984
412,78,953088,0.04230348293989991
413,70,1979036,0.05383477375205796
414,41,1999492,0.049718266190917515
415,74,1180730,0.05747071192152267
416,41,1362518,0.06734378580679114
417,65,364480,0.06577454535496371
418,49,1514397,0.05606170662426672
419,57,381173,0.0711196709408529
420,57,945633,0.05154310457690167
421,64,1180841,0.07483571449200613
422,70,1513636,0.03356401350275819
423,73,1391898,0.07773300150166537
424,27,1134057,0.06273465407156742
425,46,1323520,0.04900372544686027
426,46,1719061,0.03985770632864387
427,53,1596972,0.053959161472179995
428,40,1303358,0.03972791615926505
429,49,1833422,0.03831658038715711
430,52,1220483,0.06086758787064871
431,47,302967,0.05615423622908923
432,66,1999443,0.0635048017305471
433,52,1451351,0.07648029387109946
434,24,1539758,0.05661301066695201
435,79,1905468,0.05904660266313989
436,80,1430823,0.0344813169577471
437,67,164772,0.06588178929543148
438,38,226108,0.049995260340207806
439,23,1162958,0.07883626193312895
440,54,1232867,0.07115870077978301
441,68,463339,0.05612405202580592
442,36,1807692,0.0361611327086083
443,63,1431329,0.07297078966402945
444,47,247550,0.06998905477120108
445,49,1380626,0.039229256476851646
446,48,532882,0.044763914461015505
447,65,437827,0.06967036290739187
448,72,1147843,0.03926142232737048
449,25,1640889,0.07588762445856886
450,54,1535434,0.05122637125981809
451,79,1803194,0.03435194812938293
452,60,695603,0.07078743217521405
453,56,488349,0.048675484151919385
454,43,1162729,0.056324959707689054
455,48,1126919,0.035615217220560956
456,68,1749189,0.030129200742249118
457,65,1389349,0.06189926028966488
458,72,1203894,0.05575875851668658
459,50,494030,0.05967692845615736
460,54,1525753,0.06968719251902582
461,79,176077,0.062330295671143
462,52,976906,0.038738672141368856
463,71,233515,0.04803862595552999
464,80,1093497,0.07529455523938802
465,40,1355564,0.06849723501258395
466,51,225885,0.05783185289683586
467,42,996209,0.042782249890463614
468,52,641656,0.04510302509173975
469,22,770688,0.06659790337928173
470,37,288014,0.07255871304263854
471,44,191751,0.06357123347653072
472,61,330203,0.07047649878842209
473,50,913738,0.06833280676002029
474,73,795275,0.037485198397847884
475,77,923651,0.051197240645665096
476,22,1360527,0.03764919004142813
477,59,1653731,0.04176177924009924
478,65,295716,0.07346298123255263
479,43,684567,0.05364459828165911
480,69,415172,0.056767905092133045
481,51,990695,0.038922298261388606
482,66,100126,0.0456135893024398
483,41,938761,0.041512308421393494
484,42,1176208,0.04030930822592132
485,21,600315,0.06189803966579851
486,46,1869246,0.04284419238228574
487,61,1258521,0.06160077430102092
488,21,417320,0.03292273070542769
489,45,1399445,0.03708871967635509
490,36,841426,0.04372701270000627
491,59,598716,0.059852345844784584
492,52,1143917,0.0637920622543688
493,28,1323975,0.05213584833897636
494,62,562120,0.05228954572886145
495,73,1283445,0.06622584256993092
496,67,278954,0.03079105458827912
497,58,769078,0.04705450122371103
498,48,1183136,0.07093535285596164
499,61,384260,0.06016097051066861
500,74,232717,0.04686135663777102
501,45,1327171,0.07527623961648369
502,54,748373,0.06863113637246912
503,69,479862,0.04324477236183667
504,44,1954264,0.06226449187628585
505,43,594592,0.05978753640944784
506,32,1248734,0.05005939570194913
507,79,1857109,0.048347803960240035
508,77,1317078,0.0471780237387852
509,26,1581074,0.060857789169782336
510,76,430388,0.052120496824033476
511,55,1815630,0.0715931556625711
512,64,418408,0.06348013080669809
513,39,568276,0.03349658028547171
514,20,1114920,0.062008411191408305
515,27,157545,0.04355737182500924
516,65,611411,0.059640599582671136
517,35,925656,0.06400659655517257
518,33,1120020,0.0415414594577006
519,31,984377,0.05284293224401843
520,70,113224,0.03951624314095339
521,42,140738,0.03261694378932541
522,34,1042654,0.048923821174293454
523,47,1998739,0.0481472135922996
524,53,1329336,0.07977402453521285
525,21,1117433,0.05231761755988211
526,51,1912554,0.04667847747361002
527,42,566725,0.059023750335833736
528,41,763937,0.034438369705388425
529,70,1680934,0.07808328679774065
530,44,1274737,0.061748002279551656
531,77,1681530,0.06774189099704239
532,80,944193,0.03852389690869588
533,41,398512,0.0504738926502602
534,77,762143,0.05113445566980948
535,77,666202,0.07109032219505435
536,41,1350155,0.030061833987970472
537,68,752026,0.04504265541766275
538,71,1096530,0.0790618187172152
539,61,871253,0.05374432717531093
540,25,604471,0.04912631401220041
541,34,1478246,0.03599145010088232
542,73,906388,0.07870823143140078
543,62,1367543,0.03100131779629122
544,79,1981248,0.06685901125036216
545,56,483152,0.06842999023942542
546,52,1054652,0.04218283580319333
547,27,194270,0.06357792218065186
548,72,1145482,0.034646457218969494
549,79,1939765,0.04285236332160399
550,63,1691961,0.06939509941461325
551,63,1814331,0.07323430960167701
552,24,1295889,0.06042432063298957
553,58,258768,0.055341921591024135
554,23,1395302,0.03796520103094901
555,25,670451,0.03315545165395751
556,64,119816,0.03588245142367793
557,51,1067344,0.04136786500480494
558,71,857907,0.04708372509484604
559,49,414997,0.049045476275549366
560,66,1304565,0.047316088429450176
561,54,1769595,0.04195276660986328
562,74,1825502,0.05548621233758491
563,59,1355100,0.07126430541164484
564,71,1735687,0.04398517692357396
565,35,1138896,0.07711935095511166
566,32,1300454,0.0736668330861924
567,69,830880,0.03808821056760548
568,79,1674623,0.06931379783785473
569,61,881452,0.05872936911588833
570,49,1583741,0.05832876810857093
571,38,233554,0.04955213815290872
572,36,1959450,0.05505764995910049
573,75,551282,0.04985893887146055
574,38,1242077,0.05698663093799714
575,47,364223,0.06139750263863179
576,77,1208252,0.06371519032045242
577,74,1890380,0.056624059627971304
578,45,1322108,0.0660711033664366
579,56,1763261,0.03706390246377529
580,45,697135,0.04059912454511193
581,72,1766471,0.07093675020371351
582,42,320178,0.04612639889232076
583,28,1298097,0.031144691248806013
584,31,526752,0.03768955748340155
585,72,688365,0.04118072172481556
586,20,924690,0.07786614439472936
587,77,803662,0.05865207144654247
588,77,1405585,0.07663653702381273
589,20,1286293,0.05875816752483125
590,66,1530491,0.05396772200689259
591,53,662288,0.04568638455970481
592,51,1699601,0.06031854722166878
593,73,1946493,0.03695990123087649
594,67,400709,0.0749130813646353
595,44,1043026,0.07146662025706418
596,59,1334816,0.045876572393836856
597,64,1725351,0.07763987638006473
598,72,1423062,0.0712600383707784
599,20,1451526,0.06331534429175198
600,35,1459490,0.03608809555626374
601,80,1227199,0.05391170115240361
602,58,1513897,0.05530537774233754
603,24,1117289,0.04162756791826901
604,41,1007425,0.033998269717965095
605,48,283675,0.06883618152358464
606,74,1885910,0.03610175260621975
607,22,1778811,0.05971453752808874
608,31,1961407,0.07682245869418303
609,45,752465,0.07380525962990213
610,35,1365030,0.043887631187463055
611,70,1098748,0.07257243187756326
612,56,1258151,0.030016625306024468
613,41,1133024,0.03088439048066286
614,76,1356182,0.060127658192143246
615,48,605815,0.048239910957226476
616,33,1441398,0.04932304205795736
617,47,176218,0.05822205453394412
618,24,687518,0.039589122779593026
619,66,870044,0.040587767533273915
620,68,1484775,0.05423007935094323
621,49,549589,0.06771267721719315
622,65,1835416,0.06097488757037939
623,71,578446,0.044867752411841946
624,24,562052,0.05151685887544606
625,31,1482978,0.03853323792749992
626,35,1188562,0.033731490716854086
627,45,1828096,0.06913480203720745
628,45,447739,0.04326937045940973
629,67,1774222,0.03888831939256241
630,40,572327,0.06458090277846597
631,58,1475649,0.060902583714359304
632,55,697794,0.061659481300673204
633,52,134911,0.04144473024233068
634,49,525037,0.04163227692813405
635,56,830399,0.041040131489281956
636,42,1078039,0.03868762978311473
637,77,999885,0.06278618362808282
638,29,708746,0.07240079426247006
639,73,1160751,0.06621587348383307
640,24,1005667,0.06960468168802716
641,55,416915,0.05023992145425999
642,53,599876,0.06270378976859992
643,71,1794164,0.04771181202223873
644,50,711213,0.056275231098432
645,29,868734,0.05408174232674312
646,77,1214934,0.03884435725719272
647,38,1559119,0.04935393801678154
648,77,147057,0.07819111377411755
649,51,1416870,0.0424290128857471
650,20,1939433,0.036690186813974436
651,75,354726,0.050929031081196764
652,24,378176,0.06951688679300741
653,64,1675062,0.05910741148899862
654,23,808754,0.06404874136191223
655,35,1037583,0.039484742408733856
656,43,1315868,0.06094740965038607
657,35,244931,0.046175019745573684
658,74,1592252,0.07171516829773839
659,21,262491,0.061464940300536806
660,68,1529585,0.03994281388876479
661,47,501921,0.033230833992204306
662,51,360910,0.03213166046435163
663,46,1171812,0.04857042838250704
664,39,187955,0.04329255683271567
665,43,1889450,0.062304506173125405
666,31,727433,0.054966691748930915
667,69,1819294,0.04330096390026904
668,54,1379361,0.0374618888975088
669,79,1243490,0.03635998813437248
670,52,307990,0.07323301960702089
671,52,478387,0.04217389842024336
672,80,638884,0.06258553239554843
673,70,1096261,0.07053429639931331
674,62,1805215,0.060704065559236804
675,56,1342845,0.0729782615823473
676,31,492417,0.049619686076423725
677,22,1080020,0.07781110953244741
678,20,238155,0.03665725020890485
679,52,1269250,0.035107476482876904
680,59,1006739,0.06293460731037218
681,29,1930393,0.07714155707066309
682,62,1913333,0.07044417308181641
683,63,1405289,0.03382084297190257
684,48,1590077,0.04396838569673582
685,32,643351,0.07651594424189118
686,31,167642,0.042652921640039226
687,50,190093,0.06905852118934597
688,65,1656182,0.0712566097964352
689,21,317215,0.05477260517304909
690,80,1855856,0.049317445492415776
691,70,1832465,0.05250622162098798
692,69,135954,0.041348234718268206
693,54,1176432,0.07446954580644222
694,42,626861,0.0525309828364879
695,36,659655,0.07412297202280499
696,45,595553,0.0352846739953137
697,27,862092,0.07941376355000657
698,48,986040,0.052163654372180915
699,45,422918,0.032391541019705275
700,29,1172328,0.03190109241187274
701,45,941461,0.06731036287409192
702,53,248757,0.06295177671018404
703,70,1462413,0.07010652790637938
704,60,216739,0.0352683766976403
705,26,1990969,0.03177854335177742
706,23,1386585,0.055428964472378925
707,77,880316,0.04937976157413848
708,72,1356556,0.05309734683354779
709,69,1405185,0.07957942044351371
710,64,1537398,0.07853749788353351
711,30,436676,0.07711576948365964
712,48,1492714,0.06919213383838368
713,75,1466853,0.047742068012844516
714,55,1114929,0.050606546513138576
715,44,1666847,0.05748080218594623
716,40,423412,0.071526722820242
717,80,585417,0.033435641625913386
718,76,1580035,0.0512148442942444
719,55,288456,0.034130883172963436
720,29,655941,0.05573287932867558
721,56,1306305,0.07494504120031177
722,28,328504,0.0691242462281969
723,43,1794693,0.0413921208771555
724,54,752665,0.07879954247993962
725,68,1674486,0.06336751990232142
726,54,673044,0.03052138496987015
727,67,1189385,0.04277067423426097
728,55,1689589,0.04303566499599583
729,37,816756,0.033462715314293
730,68,151226,0.07799132590379645
731,58,599512,0.05391276472879619
732,51,1754046,0.0747907298685941
733,43,1624357,0.046110775172231416
734,42,1177978,0.036261678521641354
735,51,1152839,0.053716805495310695
736,56,1140993,0.035697831735715856
737,31,1900459,0.054300775148877
738,68,1326476,0.07601485906097039
739,74,672212,0.05603840709171064
740,32,436326,0.060824986344754174
741,42,324137,0.037831921848690414
742,44,1600844,0.032186781293998476
743,54,1029168,0.03554039810899035
744,60,1446457,0.05992657878421828
745,49,463476,0.034750584949615235
746,36,1500283,0.04879964449706557
747,68,1833309,0.057504597022907805
748,39,1659161,0.049432639931492356
749,67,791757,0.038184190073265074
750,44,490719,0.04368956537570533
751,41,1627937,0.07641587664242885
752,32,1249947,0.06379911377931777
753,78,662997,0.05480239193399433
754,38,1133578,0.030635744499344676
755,68,1340768,0.07962077002447351
756,55,1298898,0.06357274674473216
757,31,121172,0.04584612386724725
758,80,635843,0.07396343299989191
759,60,1096121,0.042921581014590905
760,38,1726140,0.057200828959137584
761,31,681780,0.06180353818649125
762,28,808362,0.04105316857268642
763,26,613319,0.0789198639400298
764,47,880298,0.06740959529894988
765,33,976031,0.05789066127555349
766,50,1370896,0.03902972990876504
767,71,1566554,0.03269291034990131
768,38,1159622,0.04600299162604918
769,77,328071,0.06765936679567014
770,66,478165,0.04346656491510125
771,35,808662,0.056977811024775255
772,72,516366,0.06639735883653716
773,24,1415573,0.035397185732323214
774,54,1112117,0.06426490080579367
775,31,745188,0.03459354438550223
776,44,1631191,0.07825648710634983
777,71,515008,0.054419706503246984
778,78,1731993,0.03753380538549387
779,40,1909955,0.047119181801677325
780,55,1354126,0.05067082246476307
781,72,344883,0.06790925055382688
782,42,1786994,0.06717118930383047
783,35,1609090,0.060597025266866555
784,76,1049491,0.03529653562792465
785,58,771210,0.03757846857938368
786,64,1029616,0.03468784603227783
787,72,1270365,0.0588586391643775
788,61,779418,0.07385692207557021
789,77,800780,0.05169002561273859
790,58,1711754,0.03804240869788731
791,33,1214593,0.05790211625744835
792,50,1326952,0.07058761084328549
793,77,1836857,0.06708560307564651
794,24,599137,0.07407253898375107
795,54,756884,0.04389510486244339
796,42,724712,0.03969769336338874
797,48,1950056,0.07399082429709694
798,62,793264,0.06287801563890116
799,30,941344,0.04554644650037771
800,37,1706872,0.06711740252862547
801,66,1541852,0.07075591922401839
802,31,1878602,0.06074891201705662
803,28,707847,0.06439420549399576
804,29,1203913,0.048762995222133315
805,77,997048,0.05693478336715195
806,63,1424070,0.05620795853630811
807,36,1172930,0.0724023895565386
808,80,1193762,0.07199819901410913
809,57,652433,0.07163402346735216
810,26,527236,0.030551580713123288
811,65,1758987,0.0674772742234444
812,32,1648459,0.06793381950555025
813,59,1879122,0.06391894114275709
814,61,840829,0.06781323289457264
815,28,1693445,0.07209851857483543
816,69,1761793,0.053515952705089284
817,46,385195,0.05510251067442236
818,77,675762,0.036235702845569526
819,21,716036,0.049268794152368095
820,24,1274571,0.06216825899558922
821,48,1394266,0.06901998880736374
822,56,1480346,0.040860454884560526
823,57,893392,0.036891144957961766
824,38,528988,0.06315210022502461
825,27,280553,0.03009399417624553
826,67,660696,0.03891862921536649
827,64,980438,0.03145356901719769
828,20,1408144,0.038344255892743546
829,41,419278,0.03906596399627526
830,71,1300139,0.04938367973751971
831,36,1805277,0.050116356234327794
832,26,799983,0.07371312353051189
833,44,1763191,0.05550548562494126
834,64,493554,0.06617023828061432
835,23,1351079,0.03520686789601437
836,55,1291902,0.04127193777318469
837,25,1855796,0.06514717204893383
838,79,1159920,0.0326401980234264
839,50,494966,0.05432988311218766
840,38,1740821,0.059968448283146694
841,80,205423,0.060107282202624054
842,63,420197,0.0311466405634021
843,73,564071,0.04610540021145927
844,58,771256,0.0618245325524577
845,46,286833,0.03744998680746217
